card_id,card_name,card_type_id,card_type,card_edition_id,card_edition,card_path,card_effect
1,Baby Narwhal,0,Unicórnio Bebê,0,Original Base Deck,/original_base_deck/baby_unicorn/baby_narwhal.png,"Se esta carta for sacrificada, destruída ou retornada para a sua mão, ao invés disso, retorne-a para a enfermaria."
2,Baby Unicorn (Black),0,Unicórnio Bebê,0,Original Base Deck,/original_base_deck/baby_unicorn/baby_unicorn_black.png,"Se esta carta for sacrificada, destruída ou retornada para a sua mão, ao invés disso, retorne-a para a enfermaria."
3,Baby Unicorn (Blue),0,Unicórnio Bebê,0,Original Base Deck,/original_base_deck/baby_unicorn/baby_unicorn_blue.png,"Se esta carta for sacrificada, destruída ou retornada para a sua mão, ao invés disso, retorne-a para a enfermaria."
4,Baby Unicorn (Brown),0,Unicórnio Bebê,0,Original Base Deck,/original_base_deck/baby_unicorn/baby_unicorn_brown.png,"Se esta carta for sacrificada, destruída ou retornada para a sua mão, ao invés disso, retorne-a para a enfermaria."
5,Baby Unicorn (Death),0,Unicórnio Bebê,0,Original Base Deck,/original_base_deck/baby_unicorn/baby_unicorn_death.png,"Se esta carta for sacrificada, destruída ou retornada para a sua mão, ao invés disso, retorne-a para a enfermaria."
6,Baby Unicorn (Green),0,Unicórnio Bebê,0,Original Base Deck,/original_base_deck/baby_unicorn/baby_unicorn_green.png,"Se esta carta for sacrificada, destruída ou retornada para a sua mão, ao invés disso, retorne-a para a enfermaria."
7,Baby Unicorn (Orange),0,Unicórnio Bebê,0,Original Base Deck,/original_base_deck/baby_unicorn/baby_unicorn_orange.png,"Se esta carta for sacrificada, destruída ou retornada para a sua mão, ao invés disso, retorne-a para a enfermaria."
8,Baby Unicorn (Pink),0,Unicórnio Bebê,0,Original Base Deck,/original_base_deck/baby_unicorn/baby_unicorn_pink.png,"Se esta carta for sacrificada, destruída ou retornada para a sua mão, ao invés disso, retorne-a para a enfermaria."
9,Baby Unicorn (Purple),0,Unicórnio Bebê,0,Original Base Deck,/original_base_deck/baby_unicorn/baby_unicorn_purple.png,"Se esta carta for sacrificada, destruída ou retornada para a sua mão, ao invés disso, retorne-a para a enfermaria."
10,Baby Unicorn (Rainbow),0,Unicórnio Bebê,0,Original Base Deck,/original_base_deck/baby_unicorn/baby_unicorn_rainbow.png,"Se esta carta for sacrificada, destruída ou retornada para a sua mão, ao invés disso, retorne-a para a enfermaria."
11,Baby Unicorn (Red),0,Unicórnio Bebê,0,Original Base Deck,/original_base_deck/baby_unicorn/baby_unicorn_red.png,"Se esta carta for sacrificada, destruída ou retornada para a sua mão, ao invés disso, retorne-a para a enfermaria."
12,Baby Unicorn (Yellow),0,Unicórnio Bebê,0,Original Base Deck,/original_base_deck/baby_unicorn/baby_unicorn_yellow.png,"Se esta carta for sacrificada, destruída ou retornada para a sua mão, ao invés disso, retorne-a para a enfermaria."
13,Baby Unicorn (White),0,Unicórnio Bebê,0,Original Base Deck,/original_base_deck/baby_unicorn/baby_unicorn_white.png,"Se esta carta for sacrificada, destruída ou retornada para a sua mão, ao invés disso, retorne-a para a enfermaria."
14,Basic Unicorn (Blue),1,Unicórnio Básico,0,Original Base Deck,/original_base_deck/basic_unicorn/basic_unicorn_blue.png,Sem efeitos especiais.
15,Basic Unicorn (Green),1,Unicórnio Básico,0,Original Base Deck,/original_base_deck/basic_unicorn/basic_unicorn_green.png,Sem efeitos especiais.
16,Basic Unicorn (Indigo),1,Unicórnio Básico,0,Original Base Deck,/original_base_deck/basic_unicorn/basic_unicorn_indigo.png,Sem efeitos especiais.
17,Basic Unicorn (Orange),1,Unicórnio Básico,0,Original Base Deck,/original_base_deck/basic_unicorn/basic_unicorn_orange.png,Sem efeitos especiais.
18,Basic Unicorn (Purple),1,Unicórnio Básico,0,Original Base Deck,/original_base_deck/basic_unicorn/basic_unicorn_purple.png,Sem efeitos especiais.
19,Basic Unicorn (Red),1,Unicórnio Básico,0,Original Base Deck,/original_base_deck/basic_unicorn/basic_unicorn_red.png,Sem efeitos especiais.
20,Basic Unicorn (Yellow),1,Unicórnio Básico,0,Original Base Deck,/original_base_deck/basic_unicorn/basic_unicorn_yellow.png,Sem efeitos especiais.
21,Basic Narwhal,1,Unicórnio Básico,0,Original Base Deck,/original_base_deck/basic_unicorn/basic_narwhal.png,Sem efeitos especiais.
22,Alluring Narwhal,2,Unicórnio Mágico,0,Original Base Deck,/original_base_deck/magical_unicorn/alluring_narwhal.png,"Quanto esta carta entra no seu estábulo, você PODE roubar uma carta de encantamento."
